Common Name,Scientific Name,Order,Clade,Family
American Goshawk,Accipiter atricapillus,Accipitriformes,Clade 2.3.4.4b,
Bald Eagle,Haliaeetus leucocephalus,Accipitriformes,Clade 2.3.4.4b,
Broad Winged Hawk,Buteo platypterus,Accipitriformes,Clade 2.3.4.4b,
Buteogallus Urubitinga,Buteogallus urubitinga,Accipitriformes,Clade 2.3.4.4b,
Common Buzzard,Buteo buteo,Accipitriformes,Clade 2.3.4.4b,
Cooper's Hawk,Accipiter cooperii,Accipitriformes,Clade 2.3.4.4b,
Creasted Eagle,Morphnus guianensis,Accipitriformes,Clade 1,
Eurasian Sparrowhawk,Accipiter nisus,Accipitriformes,Clade 2.3.4.4b,
Ferruginous Hawk,Buteo regalis,Accipitriformes,Clade 2.3.4.4b,
Golden Eagle,Aquila chrysaetos,Accipitriformes,Clade 2.3.4.4b,
Goshawk,Accipiter gentilis,Accipitriformes,Clade 2.3.4.4b,
Haliaeetus Albicilla,Haliaeetus albicilla,Accipitriformes,Clade 2.3.4.4b,
Harris's Hawk,Parabuteo unicinctus,Accipitriformes,Clade 2.3.4.4b,
Hooded Vulture,Necrosyrtes monachus,Accipitriformes,Clade 2.3.4.4b,
Mountain Hawk Eagle,Nisaetus nipalensis,Accipitriformes,Prior,
Northern Harrier,Circus hudsonius,Accipitriformes,Clade 2.3.4.4b,
Osprey,Pandion haliaetus,Accipitriformes,Clade 2.3.4.4b,
Red Shouldered Hawk,Buteo lineatus,Accipitriformes,Clade 2.3.4.4b,
Red Tailed Hawk,Buteo jamaicensis,Accipitriformes,Clade 2.3.4.4b,
Rough Legged Hawk,Buteo lagopus,Accipitriformes,Clade 2.3.4.4b,
Sharp Shinned Hawk,Accipiter striatus,Accipitriformes,Clade 2.3.4.4b,
Swainson's Hawk,Buteo swainsoni,Accipitriformes,Clade 2.3.4.4b,
American Black Duck,Anas rubripes,Anseriformes,Clade 2.3.4.4b,
American Blue Winged Teal,Spatula discors,Anseriformes,Clade 2.3.4.4b,
American Green Winged Teal,Anas crecca carolinensis,Anseriformes,Clade 2.3.4.4b,
American Wigeon,Anas americana ,Anseriformes,Clade 2.3.4.4b,
Andean Goose,Chloephaga melanoptera,Anseriformes,Clade 2.3.4.4b,
Andean Teal,Anas andium,Anseriformes,Clade 2.3.4.4b,
Andean White Winged Duck,Asarcornis scutulata,Anseriformes,Clade 2.3.4.4b,
Australian Shelduck,Tadorna tadornoides,Anseriformes,Clade 2.3.4.4b,
Baikal Teal,Sibirionetta formosa,Anseriformes,Clade 2.3.4.4b,
Bar Headed Goose,Anser indicus,Anseriformes,Clade 2.3.4.4b,
Barrow's Goldeneye,Bucephala islandica,Anseriformes,Clade 2.3.4.4b,
Bewick's Swan,Cygnus columbianus bewickii,Anseriformes,Clade 2.3.4.4b,
Black Brant,Branta bernicla nigricans,Anseriformes,Clade 2.3.4.4b,
Black Necked Swan,Cygnus melancoryphus,Anseriformes,Clade 2.3.4.4b,
Black Scoter,Melanitta americana,Anseriformes,Clade 2.3.4.4b,
Black Swan,Cygnus atratus,Anseriformes,Clade 2.3.4.4b,
Brandt Goose,Branta bernicla bernicla ,Anseriformes,Clade 2.3.4.4b,
Bufflehead Duck,Bucephala albeola,Anseriformes,Clade 2.3.4.4b,
Cackling Goose,Branta hutchinsii,Anseriformes,Clade 2.3.4.4b,
Canada Goose,Branta canadensis,Anseriformes,Clade 2.3.4.4b,
Canvasback,Aythya valisineria,Anseriformes,Clade 2.3.4.4b,
Cape Teal,Anas capensis,Anseriformes,Clade 2.3.4.4b,
Cascade Duck,Merganetta armata,Anseriformes,Clade 2.3.4.4b,
Chiloe Wigeon,Mareca sibilatrix,Anseriformes,Clade 2.3.4.4b,
Chinese Goose,Anser cygnoides domesticus,Anseriformes,Clade 2.3.4.4b,
Cinnamon Teal,Spatula cyanoptera,Anseriformes,Clade 2.3.4.4b,
Common Eider,Somateria mollissima,Anseriformes,Clade 2.3.4.4b,
Common Goldeneye,Bucephala clangula,Anseriformes,Clade 2.3.4.4b,
Common Merganser,Mergus merganser,Anseriformes,Clade 2.3.4.4b,
Common Pochard,Aythya ferina,Anseriformes,Clade 2.3.4.4b,
Common Scoter,Melanitta nigra,Anseriformes,Clade 2.3.4.4b,
Common Teal,Anas crecca,Anseriformes,Clade 2.3.4.4b,
Diving Duck,Tribe Aythyini (diving ducks),Anseriformes,Clade 2.3.4.4b,
Domestic Goose,Anser anser domesticus,Anseriformes,Clade 2.3.4.4b,
Egyptian Goose,Alopochen aegyptiaca,Anseriformes,Clade 2.3.4.4b,
Gadwall,Mareca strepera,Anseriformes,Clade 2.3.4.4b,
Graylag Goose,Anser anser,Anseriformes,Clade 2.3.4.4b,
Greater Scaup,Aythya marila,Anseriformes,Clade 2.3.4.4b,
Greater White Fronted Goose,Anser albifrons,Anseriformes,Clade 2.3.4.4b,
Hooded Merganser,Lophodytes cucullatus,Anseriformes,Clade 2.3.4.4b,
Lesser Scaup,Aythya affinis,Anseriformes,Clade 2.3.4.4b,
Lesser Snow Goose,Anser caerulescens caerulescens,Anseriformes,Clade 2.3.4.4b,
Lesser Whistlingduck,Dendrocygna javanica,Anseriformes,Prior,
Lesser White-fronted Goose,Anser erythropus,Anseriformes,Clade 2.3.4.4b,
Long Tailed Duck,Clangula hyemalis,Anseriformes,Clade 2.3.4.4b,
Mallard Duck,Anas platyrhynchos,Anseriformes,Clade 2.3.4.4b,
Mandarin Duck,Aix galericulata,Anseriformes,Clade 2.3.4.4b,
Eurasian Wigeon,Mareca penelope,Anseriformes,Clade 2.3.4.4b,
Mottled Duck,Anas fulvigula,Anseriformes,Clade 2.3.4.4b,
Muscovy Duck,Cairina moschata,Anseriformes,Clade 2.3.4.4b,
Mute Swan,Cygnus olor,Anseriformes,Clade 2.3.4.4b,
Northern Pintail,Anas acuta,Anseriformes,Clade 2.3.4.4b,
Northern Shoveler,Spatula clypeata,Anseriformes,Clade 2.3.4.4b,
Pacific Black Duck,Anas superciliosa,Anseriformes,Clade 2.3.4.4b,
Pacific Common Eider,Somateria mollissima v-nigrum,Anseriformes,Clade 2.3.4.4b,
Pacific Wigeon,Mareca americana,Anseriformes,Clade 2.3.4.4b,
Philippine Duck,Anas luzonica,Anseriformes,Clade 2.3.4.4b,
Pink Footed Goose,Anser brachyrhynchus,Anseriformes,Clade 2.3.4.4b,
Red Breasted Merganser,Mergus serrator,Anseriformes,Clade 2.3.4.4b,
Red Necked Goose,Branta ruficollis,Anseriformes,Clade 2.3.4.4b,
Red Crested Pochard,Netta rufina,Anseriformes,Prior,
Redhead Duck,Aythya americana,Anseriformes,Clade 2.3.4.4b,
Ring Necked Duck,Aythya collaris,Anseriformes,Clade 2.3.4.4b,
Ringed Teal Domestic Duck,Callonetta leucophrys,Anseriformes,Clade 2.3.4.4b,
Ross's Goose,Anser rossii,Anseriformes,Clade 2.3.4.4b,
Ruddy Shelduck,Tadorna ferruginea,Anseriformes,Clade 2.3.4.4b,
Smew,Mergellus albellus,Anseriformes,Clade 2.3.4.4b,
Snow Goose,Anser caerulescens,Anseriformes,Clade 2.3.4.4b,
Spectacled Eider,Somateria fischeri,Anseriformes,Clade 2.3.4.4b,
Spot Billed Duck,Anas poecilorhyncha,Anseriformes,Clade 2.3.4.4b,
Stejneger's Scoter,Melanitta stejnegeri,Anseriformes,Clade 2.3.4.4b,
Surf Scoter,Melanitta perspicillata,Anseriformes,Clade 2.3.4.4b,
Swan Goose,Anser cygnoides,Anseriformes,Clade 2.3.4.4b,
Trumpeter Swan,Cygnus buccinator,Anseriformes,Clade 2.3.4.4b,
Tufted Duck,Aythya fuligula,Anseriformes,Clade 2.3.4.4b,
Tundra Swan,Cygnus columbianus,Anseriformes,Clade 2.3.4.4b,
Upland Goose,Chloephaga picta,Anseriformes,Clade 2.3.4.4b,
Whistling Swan,Cygnus columbianus columbianus ,Anseriformes,Clade 2.3.4.4b,
White Winged Scoter,Melanitta deglandi,Anseriformes,Clade 2.3.4.4b,
Whooper Swan,Cygnus cygnus,Anseriformes,Prior,
Wood Duck,Aix sponsa,Anseriformes,Clade 2.3.4.4b,
Yellow-billed Duck,Anas undulata,Anseriformes,Prior,
Black Swift,Cypseloides niger,Apodiformes,Clade 2.3.4.4b,
Alpaca,Vicugna pacos,Artiodactyla,Clade 2.3.4.4b,Camelidae
Atlantic White-Sided Dolphin,Lagenorhynchus acutus,Artiodactyla,Clade 2.3.4.4b,Delphinidae
Bottlenose Dolphin,Tursiops truncatus,Artiodactyla,Clade 2.3.4.4b,Delphinidae
Burmeister's Porpoise,Phocoena spinipinnis,Artiodactyla,Clade 2.3.4.4b,Phocoenidae
Dairy Cow,Bos taurus,Artiodactyla,Clade 2.3.4.4b,Bovidae
Goat,Capra hircus,Artiodactyla,Clade 2.3.4.4b,Bovidae
Swine,Sus scrofa,Artiodactyla,Clade 2.3.4.4b,Suidiae
Yak,Bos grunniens,Artiodactyla,Clade 2.3.4.4b,Bovidae
Black Bear,Ursus americanus,Carnivora,Clade 2.3.4.4b,Ursidae
Bobcat,Lynx rufus,Carnivora,Clade 2.3.4.4b,Felidae
Chungungo (Marine Otter),Lontra felina,Carnivora,Clade 2.3.4.4b,Mustelidae
Civet Cat,Viverricula indica,Carnivora,Clade 1,Viverridae
Coyote,Canis latrans,Carnivora,Clade 2.3.4.4b,Canidae
Dog,Canis lupus familiaris,Carnivora,Clade 2.3.4.4b,Canidae
Northern Elephant Seal,Mirounga angustirostris,Carnivora,Clade 2.3.4.4b,Phocidae
Ermine (Stoat),Mustela erminea,Carnivora,Clade 2.3.4.4b,Mustelidae
Feral Cat,Felis catus,Carnivora,Clade 2.3.4.4b,Felidae
Ferret,Mustela putorius furo,Carnivora,Prior,Mustelidae
Geoffroy's Cat,Leopardus geoffroyi,Carnivora,Clade 2.3.4.4b,Felidae
Gray Seal,Halichoerus grypus,Carnivora,Clade 2.3.4.4b,Phocidae
Harbor Seal,Phoca vitulina,Carnivora,Clade 2.3.4.4b,Phocidae
Leopard,Panthera pardus,Carnivora,Clade 1,Felidae
Leopard Seal,Hydrurga leptonyx,Carnivora,Clade 2.3.4.4b,Phocidae
Lion,Panthera leo,Carnivora,Clade 2.3.4.4b,Felidae
Lynx (Eurasian Lynx),Lynx lynx,Carnivora,Clade 2.3.4.4b,Felidae
Meerkat,Suricata suricatta,Carnivora,Prior,Herpestidae
Mountain Lion,Puma concolor,Carnivora,Clade 2.3.4.4b,Felidae
Polar Bear,Ursus maritimus,Carnivora,Clade 2.3.4.4b,Ursidae
Raccoon,Procyon lotor,Carnivora,Clade 2.3.4.4b,Procyonidae
Raccoon Dog,Nyctereutes procyonoides,Carnivora,Clade 2.3.4.4b,Canidae
Red Fox,Vulpes vulpes,Carnivora,Clade 2.3.4.4b,Canidae
Sea Otter,Enhydra lutris,Carnivora,Clade 2.3.4.4b,Mustelidae
Serval,Leptailurus serval,Carnivora,Clade 2.3.4.4b,Felidae
South American Fur Seal,Arctocephalus australis,Carnivora,Clade 2.3.4.4b,Otariidae
South American Sea Lion,Otaria flavescens,Carnivora,Clade 2.3.4.4b,Otariidae
Southern Elephant Seal,Mirounga leonina,Carnivora,Clade 2.3.4.4b,Phocidae
Striped Skunk,Mephitis mephitis,Carnivora,Clade 2.3.4.4b,Mephitidae
Tiger,Panthera tigris,Carnivora,Clade 2.3.4.4b,Felidae
Weasel (Least Weasel),Mustela nivalis,Carnivora,Clade 2.3.4.4b,Mustelidae
Wild Mink,Neogale vison,Carnivora,Clade 2.3.4.4b,Mustelidae
Fisher,Pekania pennanti,Carnivora,Clade 2.3.4.4b,Mustelidae
South American Coati,Nasua nasua,Carnivora,Clade 2.3.4.4b,Procyonidae
Emu,Dromaius novaehollandiae,Casuariiformes,Clade 2.3.4.4b,
Black Vulture,Coragyps atratus,Cathartiformes,Clade 2.3.4.4b,
California Condor,Gymnogyps californianus,Cathartiformes,Clade 2.3.4.4b,
King Vulture,Sarcoramphus papa,Cathartiformes,Clade 2.3.4.4b,
Turkey Vulture,Cathartes aura,Cathartiformes,Clade 2.3.4.4b,
Andean Gull,Chroicocephalus serranus,Charadriiformes,Clade 2.3.4.4b,
Arctic Tern,Sterna paradisaea,Charadriiformes,Clade 2.3.4.4b,
Atlantic Puffin,Fratercula arctica,Charadriiformes,Clade 2.3.4.4b,
Band Tailed Gull,Larus belcheri,Charadriiformes,Clade 2.3.4.4b,
Black Guillemot,Cepphus grylle,Charadriiformes,Clade 2.3.4.4b,
Black Headed Gull,Chroicocephalus ridibundus,Charadriiformes,Clade 2.3.4.4b,
Black Legged Kittiwake,Rissa tridactyla,Charadriiformes,Clade 2.3.4.4b,
Black Skimmer,Rynchops niger,Charadriiformes,Clade 2.3.4.4b,
Black Tailed Godwit,Limosa limosa,Charadriiformes,Clade 2.3.4.4b,
Black Tailed Gull,Larus crassirostris,Charadriiformes,Clade 2.3.4.4b,
Black Turnstone,Arenaria melanocephala,Charadriiformes,Clade 2.3.4.4b,
Black Winged Stilt,Himantopus himantopus,Charadriiformes,Clade 2.3.4.4b,
Blackish Oystercatcher,Haematopus ater,Charadriiformes,Clade 2.3.4.4b,
Bonaparte's Gull,Chroicocephalus philadelphia,Charadriiformes,Clade 2.3.4.4b,
Brown Headed Gull,Chroicocephalus brunnicephalus,Charadriiformes,Clade 2.3.4.4b,
California Gull,Larus californicus,Charadriiformes,Clade 2.3.4.4b,
Caspian Tern,Hydroprogne caspia,Charadriiformes,Clade 2.3.4.4b,
Common Gull,Larus canus,Charadriiformes,Clade 2.3.4.4b,
Common Murre,Uria aalge,Charadriiformes,Clade 2.3.4.4b,
Common Sandpiper,Actitis hypoleucos,Charadriiformes,Clade 2.3.4.4b,
Common Tern,Sterna hirundo,Charadriiformes,Clade 2.3.4.4b,
Costa Rican Tern,Sterna striata ,Charadriiformes,Clade 2.3.4.4b,
Dovekie,Alle alle,Charadriiformes,Clade 2.3.4.4b,
Dunlin,Calidris alpina,Charadriiformes,Clade 2.3.4.4b,
Elegant Tern,Thalasseus elegans,Charadriiformes,Clade 2.3.4.4b,
Eurasian Oystercatcher,Haematopus ostralegus,Charadriiformes,Clade 2.3.4.4b,
European Herring Gull,Larus argentatus,Charadriiformes,Clade 2.3.4.4b,
Franklin's Gull,Leucophaeus pipixcan,Charadriiformes,Clade 2.3.4.4b,
Glaucous Gull,Larus hyperboreus,Charadriiformes,Clade 2.3.4.4b,
Glaucous Winged Gull,Larus glaucescens,Charadriiformes,Clade 2.3.4.4b,
Gray Gull,Leucophaeus modestus,Charadriiformes,Clade 2.3.4.4b,
Great Black Backed Gull,Larus marinus,Charadriiformes,Clade 2.3.4.4b,
Great Black Headed Gull,Ichthyaetus ichthyaetus,Charadriiformes,Clade 2.3.4.4b,
Greater Yellowlegs,Tringa melanoleuca,Charadriiformes,Clade 2.3.4.4b,
Heermann's Gull,Larus heermanni,Charadriiformes,Clade 2.3.4.4b,
