Common Name,Scientific Name,Order,Clade,Family
Iceland Gull,Larus glaucoides,Charadriiformes,Clade 2.3.4.4b,
Inca Tern,Larosterna inca,Charadriiformes,Clade 2.3.4.4b,
Ivory Gull,Pagophila eburnea,Charadriiformes,Clade 2.3.4.4b,
Kelp Gull,Larus dominicanus,Charadriiformes,Clade 2.3.4.4b,
Laughing Gull,Leucophaeus atricilla,Charadriiformes,Clade 2.3.4.4b,
Lesser Black Backed Gull,Larus fuscus,Charadriiformes,Clade 2.3.4.4b,
Long Tailed Jaeger,Stercorarius longicaudus,Charadriiformes,Clade 2.3.4.4b,
Parasitic Jaeger,Stercorarius parasiticus,Charadriiformes,Clade 2.3.4.4b,
American Golden-Plover,Pluvialis dominica,Charadriiformes,Clade 2.3.4.4b,
Razorbill,Alca torda,Charadriiformes,Clade 2.3.4.4b,
Red Headed Gull,Larus brunnicephalus,Charadriiformes,Clade 2.3.4.4b,
Red Necked Phalarope,Phalaropus lobatus,Charadriiformes,Clade 2.3.4.4b,
Red Phalarope,Phalaropus fulicarius,Charadriiformes,Clade 2.3.4.4b,
Ring Billed Gull,Larus delawarensis,Charadriiformes,Clade 2.3.4.4b,
Royal Tern,Thalasseus maximus,Charadriiformes,Clade 2.3.4.4b,
Ruddy Turnstone,Arenaria interpres,Charadriiformes,Clade 2.3.4.4b,
Sabine's Gull,Xema sabini,Charadriiformes,Clade 2.3.4.4b,
Sanderling,Calidris alba,Charadriiformes,Clade 2.3.4.4b,
Sandwich Tern,Thalasseus sandvicensis,Charadriiformes,Clade 2.3.4.4b,
Short Billed Gull,Larus brachyrhynchus,Charadriiformes,Clade 2.3.4.4b,
Silver Gull,Chroicocephalus novaehollandiae,Charadriiformes,Clade 2.3.4.4b,
Slaty Backed Gull,Larus schistisagus,Charadriiformes,Clade 2.3.4.4b,
Snowy Plover,Charadrius nivosus,Charadriiformes,Clade 2.3.4.4b,
South American Tern,Sterna hirundinacea,Charadriiformes,Clade 2.3.4.4b,
South Polar Skua,Stercorarius maccormicki,Charadriiformes,Clade 2.3.4.4b,
Spoon Billed Sandpiper,Calidris pygmaea,Charadriiformes,Clade 2.3.4.4b,
Stone Curlew,Burhinus oedicnemus,Charadriiformes,Prior,
Cabot's Tern,Thalasseus acuflavidus,Charadriiformes,Clade 2.3.4.4b,
Thayer's Gull,Larus glaucoides thayeri,Charadriiformes,Clade 2.3.4.4b,
Western Gull,Larus occidentalis,Charadriiformes,Clade 2.3.4.4b,
Western Sandpiper,Calidris mauri,Charadriiformes,Clade 2.3.4.4b,
Western Snowy Plover,Charadrius nivosus nivosus,Charadriiformes,Clade 2.3.4.4b,
Willet,Tringa semipalmata,Charadriiformes,Clade 2.3.4.4b,
American Wood Stork,Mycteria americana,Ciconiiformes,Clade 2.3.4.4b,
Asian Openbill Stork,Anastomus oscitans,Ciconiiformes,Clade 2.3.4.4b,
Marabou Stork,Leptoptilos crumenifer,Ciconiiformes,Clade 2.3.4.4b,
Common Pigeon,Columba livia,Columbiformes,Clade 2.3.4.4b,
Domestic Pigeon,Columba livia domestica,Columbiformes,Clade 2.3.4.4b,
Eurasian Collared Dove,Streptopelia decaocto,Columbiformes,Clade 2.3.4.4b,
Mourning Dove,Zenaida macroura,Columbiformes,Clade 2.3.4.4b,
Turtle Dove,Streptopelia turtur,Columbiformes,Clade 2.3.4.4b,
Virginia Opossum,Didelphis virginiana,Didelphimorphia,Clade 2.3.4.4b,Didelphidae
American Kestrel,Falco sparverius,Falconiformes,Clade 2.3.4.4b,
Common Kestrel,Falco tinnunculus,Falconiformes,Clade 2.3.4.4b,
Crested Caracara,Caracara plancus,Falconiformes,Clade 2.3.4.4b,
Gyrfalcon,Falco rusticolus,Falconiformes,Clade 2.3.4.4b,
Lanner Falcon,Falco biarmicus,Falconiformes,Clade 2.3.4.4b,
Lesser Kestrel,Falco naumanni,Falconiformes,Prior,
Merlin,Falco columbarius,Falconiformes,Clade 2.3.4.4b,
Peregrine Falcon,Falco peregrinus,Falconiformes,Clade 2.3.4.4b,
Red Necked Falcon,Falco chicquera,Falconiformes,Clade 2.3.4.4b,
Saker Falcon,Falco cherrug,Falconiformes,Prior,
Bobwhite Quail,Colinus virginianus,Galliformes,Clade 2.3.4.4b,
Chicken,Gallus gallus domesticus,Galliformes,Clade 2.3.4.4b,
Chinese Ringneck Pheasant,Phasianus torquatus,Galliformes,Clade 2.3.4.4b,
Chukar,Alectoris chukar,Galliformes,Clade 2.3.4.4b,
Common Pheasant,Phasianus colchicus,Galliformes,Clade 2.3.4.4b,
Domestic Turkey,Meleagris gallopavo domesticus,Galliformes,Clade 2.3.4.4b,
Japanese Quail,Coturnix japonica,Galliformes,Clade 2.3.4.4b,
Lady Amherst's Pheasant,Chrysolophus amherstiae,Galliformes,Clade 2.3.4.4b,
Helmeted Guineafowl,Numida meleagris,Galliformes,Clade 2.3.4.4b,
Peacock,Pavo cristatus,Galliformes,Clade 2.3.4.4b,
Peafowl,Pavo muticus,Galliformes,Clade 2.3.4.4b,
Red Grouse,Lagopus lagopus scotica,Galliformes,Clade 2.3.4.4b,
Red Legged Partridge,Alectoris rufa,Galliformes,Clade 2.3.4.4b,
Ruffed Grouse,Bonasa umbellus,Galliformes,Clade 2.3.4.4b,
Silver Pheasant,Lophura nycthemera,Galliformes,Clade 2.3.4.4b,
Common Loon,Gavia immer,Gaviiformes,Clade 2.3.4.4b,
Pacific Loon,Gavia pacifica,Gaviiformes,Clade 2.3.4.4b,
Red Throated Loons,Gavia stellata,Gaviiformes,Clade 2.3.4.4b,
American Coot,Fulica americana,Gruiformes,Clade 2.3.4.4b,
Common Crane,Grus grus,Gruiformes,Clade 2.3.4.4b,
Gray Crowned Crane,Balearica regulorum,Gruiformes,Clade 1,
Hooded Crane,Grus monacha,Gruiformes,Prior,
Sandhill Crane,Antigone canadensis,Gruiformes,Clade 2.3.4.4b,
Virginia Rail,Rallus limicola,Gruiformes,Clade 2.3.4.4b,
Pika,Ochotona princeps,Lagomorpha,Prior,Ochotonidae
Houbara Bustard,Chlamydotis undulata,Otidiformes,Prior,
American Crow,Corvus brachyrhynchos,Passeriformes,Clade 2.3.4.4b,
American Robin,Turdus migratorius,Passeriformes,Clade 2.3.4.4b,
Black Billed Magpie,Pica hudsonia,Passeriformes,Clade 2.3.4.4b,
Blue Jay,Cyanocitta cristata,Passeriformes,Clade 2.3.4.4b,
Carrion Crow,Corvus corone,Passeriformes,Clade 2.3.4.4b,
Cedar Waxwing,Bombycilla cedrorum,Passeriformes,Clade 2.3.4.4b,
Chestnut Munia,Lonchura atricapilla,Passeriformes,Prior,
Common Grackle,Quiscalus quiscula,Passeriformes,Clade 2.3.4.4b,
Common Raven,Corvus corax,Passeriformes,Clade 2.3.4.4b,
Fish Crow,Corvus ossifragus,Passeriformes,Clade 2.3.4.4b,
Crested Jay,Platylophus galericulatus,Passeriformes,Clade 2.3.4.4b,
Dark Eyed Junco,Junco hyemalis,Passeriformes,Clade 2.3.4.4b,
Daurian Jackdaw,Coloeus dauuricus,Passeriformes,Clade 2.3.4.4b,
Daurian Starling,Agropsar sturninus,Passeriformes,Clade 2.3.4.4b,
Eastern Bluebird,Sialia sialis,Passeriformes,Clade 2.3.4.4b,
Eurasian Blackbird,Turdus merula,Passeriformes,Clade 2.3.4.4b,
Eurasian Jackdaw,Coloeus monedula,Passeriformes,Clade 2.3.4.4b,
Eurasian Jay,Garrulus glandarius,Passeriformes,Clade 2.3.4.4b,
European Starling,Sturnus vulgaris,Passeriformes,Clade 2.3.4.4b,
Fieldfare,Turdus pilaris,Passeriformes,Clade 2.3.4.4b,
Gray Crow,Corvus tristis,Passeriformes,Clade 2.3.4.4b,
Great Tit,Parus major,Passeriformes,Prior,
Great-Tailed Grackle,Quiscalus mexicanus,Passeriformes,Clade 2.3.4.4b,
Hill Myna,Gracula religiosa,Passeriformes,Prior,
Hooded Crow,Corvus cornix,Passeriformes,Clade 2.3.4.4b,
House Finch,Haemorhous mexicanus,Passeriformes,Clade 2.3.4.4b,
House Sparrow,Passer domesticus,Passeriformes,Clade 2.3.4.4b,
Japanese White-Eye,Zosterops japonicus,Passeriformes,Prior,
Magpie,Pica pica (if Eurasian),Passeriformes,Clade 2.3.4.4b,
Meadow Bunting,Emberiza cioides,Passeriformes,Clade 2.3.4.4b,
Northwestern Crow,Corvus caurinus,Passeriformes,Clade 2.3.4.4b,
Paddyfield Pippet,Anthus rufulus,Passeriformes,Clade 2.3.4.4b,
Red Winged Blackbird,Agelaius phoeniceus,Passeriformes,Clade 2.3.4.4b,
Red Billed Starling,Spodiopsar sericeus,Passeriformes,Prior,
Rook,Corvus frugilegus,Passeriformes,Clade 2.3.4.4b,
Ruby Crowned Kinglet,Regulus calendula,Passeriformes,Clade 2.3.4.4b,
Scaly-breasted Munia,Lonchura punctulata,Passeriformes,Prior,
Sedge Warbler,Acrocephalus schoenobaenus,Passeriformes,Clade 2.3.4.4b,
Shrike,Lanius spp.,Passeriformes,Prior,
Snow Bunting,Plectrophenax nivalis,Passeriformes,Clade 2.3.4.4b,
Song Thrush,Turdus philomelos,Passeriformes,Clade 2.3.4.4b,
Swallow,Hirundinidae spp.,Passeriformes,Clade 2.3.4.4b,
American Tree Sparrow,Spizella arborea,Passeriformes,Clade 2.3.4.4b,
Tree Sparrow,Passer montanus,Passeriformes,Clade 2.3.4.4b,
American White Pelican,Pelecanus erythrorhynchos,Pelecaniformes,Clade 2.3.4.4b,
Black Crowned Night Heron,Nycticorax nycticorax,Pelecaniformes,Clade 2.3.4.4b,
Brown Pelican,Pelecanus occidentalis,Pelecaniformes,Clade 2.3.4.4b,
Buff Necked Ibis,Theristicus caudatus,Pelecaniformes,Clade 2.3.4.4b,
Cattle Egret,Bubulcus ibis,Pelecaniformes,Clade 2.3.4.4b,
Great Blue Heron,Ardea herodias,Pelecaniformes,Clade 2.3.4.4b,
Great Egret,Ardea alba,Pelecaniformes,Clade 2.3.4.4b,
Green Heron,Butorides virescens,Pelecaniformes,Clade 2.3.4.4b,
Little Egret,Egretta garzetta,Pelecaniformes,Clade 2.3.4.4b,
Peruvian Pelican,Pelecanus thagus,Pelecaniformes,Clade 2.3.4.4b,
Pond Heron,Ardeola grayii,Pelecaniformes,Clade 2.3.4.4b,
Roseate Spoonbill,Platalea ajaja,Pelecaniformes,Clade 2.3.4.4b,
Snowy Egret,Egretta thula,Pelecaniformes,Clade 2.3.4.4b,
White Faced Ibis,Plegadis chihi,Pelecaniformes,Clade 2.3.4.4b,
Equine (Horse),Equus caballus,Perissodactyla,Prior,Equidae
Flamingo,Phoenicopterus roseus ,Phoenicopteriformes,Clade 2.3.4.4b,
Black Necked Grebe,Colymbus nigricollis,Podicipediformes,Prior,
Clarks Grebe,Aechmophorus clarkii,Podicipediformes,Clade 2.3.4.4b,
Eared Grebe,Podiceps nigricollis,Podicipediformes,Clade 2.3.4.4b,
Great Crested Grebe,Podiceps cristatus,Podicipediformes,Clade 2.3.4.4b,
Great Grebe,Podiceps major,Podicipediformes,Clade 2.3.4.4b,
Horned Grebe,Podiceps auritus,Podicipediformes,Clade 2.3.4.4b,
Little Grebe,Tachybaptus ruficollis,Podicipediformes,Clade 2.3.4.4b,
Red Necked Grebe,Podiceps grisegena,Podicipediformes,Clade 2.3.4.4b,
Western Grebe,Aechmophorus occidentalis,Podicipediformes,Clade 2.3.4.4b,
Macaque (Rhesus),Macaca mulatta,Primates,Clade 2.3.4.4b,Cercopithecidae
Human,Homo sapiens,Primates,Clade 2.3.4.4b,
Great Shearwater,Ardenna gravis,Procellariiformes,Clade 2.3.4.4b,
Laysan Albatross,Phoebastria immutabilis,Procellariiformes,Clade 2.3.4.4b,
Manx Shearwater,Puffinus puffinus,Procellariiformes,Clade 2.3.4.4b,
Northern Fulmar,Fulmarus glacialis,Procellariiformes,Clade 2.3.4.4b,
White-chinned Petrel,Procellaria aequinoctialis,Procellariiformes,Clade 2.3.4.4b,
Short-tailed Shearwaters,Ardenna tenuirostris,Procellariiformes,Clade 2.3.4.4b,
Southern Fulmar,Fulmarus glacialoides,Procellariiformes,Clade 2.3.4.4b,
Southern Giant Petrel,Macronectes giganteus,Procellariiformes,Clade 2.3.4.4b,
Wandering Albatross,Diomedea exulans,Procellariiformes,Clade 2.3.4.4b,
Amazon Parrot,Psittacus amazonicus ,Psittaciformes,Clade 2.3.4.4b,
Catalina Macaw,Ara hybrida ,Psittaciformes,Clade 2.3.4.4b,
Greater Rhea,Rhea americana,Rheiformes,Clade 2.3.4.4b,
Lesser Rhea,Rhea pennata,Rheiformes,,
House Mouse,Mus musculus,Rodentia,Clade 2.3.4.4b,Muridae
Humboldt Penguin,Spheniscus humboldti,Sphenisciformes,Clade 2.3.4.4b,
Magellanic Penguin,Spheniscus magellanicus,Sphenisciformes,Clade 2.3.4.4b,
Penguin,Spheniscidae spp.,Sphenisciformes,Clade 2.3.4.4b,
Barred Owl,Strix varia,Strigiformes,Clade 2.3.4.4b,
Burrowing Owl,Athene cunicularia,Strigiformes,Clade 2.3.4.4b,
Common Barn Owl,Tyto alba,Strigiformes,Clade 2.3.4.4b,
Eastern Screech Owl,Megascops asio,Strigiformes,Clade 2.3.4.4b,
Eurasian Eagle Owl,Bubo bubo,Strigiformes,Clade 2.3.4.4b,
Great Grey Owl,Strix nebulosa,Strigiformes,Clade 2.3.4.4b,
Great Horned Owl,Bubo virginianus,Strigiformes,Clade 2.3.4.4b,
Long Eared Owl,Asio otus,Strigiformes,Clade 2.3.4.4b,
Tropical Screech-Owl,Megascops choliba,Strigiformes,Clade 2.3.4.4b,
Short Eared Owl,Asio flammeus,Strigiformes,Clade 2.3.4.4b,
Snowy Owl,Bubo scandiacus,Strigiformes,Clade 2.3.4.4b,
Western Screech Owl,Megascops kennicottii,Strigiformes,Clade 2.3.4.4b,
Ostrich,Struthio camelus,Struthioniformes,Clade 2.3.4.4b,
Brown Booby,Sula leucogaster,Suliformes,Clade 2.3.4.4b,
Cormorant,Phalacrocorax carbo ,Suliformes,Clade 2.3.4.4b,
Double Crested Cormorant,Nannopterum auritum,Suliformes,Clade 2.3.4.4b,
European Shag,Gulosus aristotelis,Suliformes,Clade 2.3.4.4b,
Great Cormorant,Phalacrocorax carbo,Suliformes,Clade 2.3.4.4b,
Guanay Cormorant,Leucocarbo bougainvillii,Suliformes,Clade 2.3.4.4b,
Magnificent Frigatebird,Fregata magnificens,Suliformes,Clade 2.3.4.4b,
Neotropic Cormorant,Nannopterum brasilianus,Suliformes,Clade 2.3.4.4b,
Northern Gannet,Morus bassanus,Suliformes,Clade 2.3.4.4b,
Pelagic Cormorant,Phalacrocorax pelagicus,Suliformes,Clade 2.3.4.4b,
Peruvian Booby,Sula variegata,Suliformes,Clade 2.3.4.4b,
Blue-footed Booby,Sula nebouxii,Suliformes,Clade 2.3.4.4b,